,chexbert_accuracy,chexbert_class_report,chexbert_class_report_5
results_frontal_no_clahe_no_oversample_encoder.csv,0.6464646464646465,"{'Enlarged Cardiomediastinum': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Cardiomegaly': {'precision': 0.20833333333333334, 'recall': 0.8333333333333334, 'f1-score': 0.3333333333333333, 'support': 6.0}, 'Lung Opacity': {'precision': 0.28125, 'recall': 0.3103448275862069, 'f1-score': 0.29508196721311475, 'support': 29.0}, 'Lung Lesion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pneumonia': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Atelectasis': {'precision': 0.21052631578947367, 'recall': 0.14285714285714285, 'f1-score': 0.1702127659574468, 'support': 28.0}, 'Pneumothorax': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Pleural Effusion': {'precision': 0.16666666666666666, 'recall': 0.2857142857142857, 'f1-score': 0.21052631578947367, 'support': 7.0}, 'Pleural Other': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Fracture': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Support Devices': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'No Finding': {'precision': 0.3246753246753247, 'recall': 0.4807692307692308, 'f1-score': 0.3875968992248062, 'support': 52.0}, 'micro avg': {'precision': 0.20833333333333334, 'recall': 0.3409090909090909, 'f1-score': 0.25862068965517243, 'support': 132.0}, 'macro avg': {'precision': 0.08510368860462846, 'recall': 0.14664420144715712, 'f1-score': 0.09976794867986963, 'support': 132.0}, 'weighted avg': {'precision': 0.25265735145370316, 'recall': 0.3409090909090909, 'f1-score': 0.2799398292894324, 'support': 132.0}, 'samples avg': {'precision': 0.1830808080808081, 'recall': 0.17129629629629628, 'f1-score': 0.17215007215007216, 'support': 132.0}}","{'Cardiomegaly': {'precision': 0.20833333333333334, 'recall': 0.8333333333333334, 'f1-score': 0.3333333333333333, 'support': 6.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Atelectasis': {'precision': 0.21052631578947367, 'recall': 0.14285714285714285, 'f1-score': 0.1702127659574468, 'support': 28.0}, 'Pleural Effusion': {'precision': 0.16666666666666666, 'recall': 0.2857142857142857, 'f1-score': 0.21052631578947367, 'support': 7.0}, 'micro avg': {'precision': 0.171875, 'recall': 0.25, 'f1-score': 0.2037037037037037, 'support': 44.0}, 'macro avg': {'precision': 0.11710526315789474, 'recall': 0.2523809523809524, 'f1-score': 0.14281448301605076, 'support': 44.0}, 'weighted avg': {'precision': 0.18889553429027114, 'recall': 0.25, 'f1-score': 0.18726458312124603, 'support': 44.0}, 'samples avg': {'precision': 0.050505050505050504, 'recall': 0.03787878787878788, 'f1-score': 0.04208754208754208, 'support': 44.0}}"
results_frontal_lateral_clahe_no_oversample_encoder.csv,0.7121212121212122,"{'Enlarged Cardiomediastinum': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Cardiomegaly': {'precision': 0.20833333333333334, 'recall': 0.625, 'f1-score': 0.3125, 'support': 8.0}, 'Lung Opacity': {'precision': 0.28125, 'recall': 0.34615384615384615, 'f1-score': 0.3103448275862069, 'support': 26.0}, 'Lung Lesion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pneumonia': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Atelectasis': {'precision': 0.2631578947368421, 'recall': 0.18518518518518517, 'f1-score': 0.21739130434782608, 'support': 27.0}, 'Pneumothorax': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pleural Effusion': {'precision': 0.16666666666666666, 'recall': 0.6666666666666666, 'f1-score': 0.26666666666666666, 'support': 3.0}, 'Pleural Other': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Fracture': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Support Devices': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'No Finding': {'precision': 0.5064935064935064, 'recall': 0.5064935064935064, 'f1-score': 0.5064935064935064, 'support': 77.0}, 'micro avg': {'precision': 0.2777777777777778, 'recall': 0.4195804195804196, 'f1-score': 0.3342618384401114, 'support': 143.0}, 'macro avg': {'precision': 0.10185010008788205, 'recall': 0.16639280032137174, 'f1-score': 0.11524259322101472, 'support': 143.0}, 'weighted avg': {'precision': 0.38870230646546433, 'recall': 0.41958041958041953, 'f1-score': 0.39327643870372503, 'support': 143.0}, 'samples avg': {'precision': 0.2577441077441077, 'recall': 0.24579124579124578, 'f1-score': 0.24757094757094758, 'support': 143.0}}","{'Cardiomegaly': {'precision': 0.20833333333333334, 'recall': 0.625, 'f1-score': 0.3125, 'support': 8.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Atelectasis': {'precision': 0.2631578947368421, 'recall': 0.18518518518518517, 'f1-score': 0.21739130434782608, 'support': 27.0}, 'Pleural Effusion': {'precision': 0.16666666666666666, 'recall': 0.6666666666666666, 'f1-score': 0.26666666666666666, 'support': 3.0}, 'micro avg': {'precision': 0.1875, 'recall': 0.3076923076923077, 'f1-score': 0.23300970873786409, 'support': 39.0}, 'macro avg': {'precision': 0.1276315789473684, 'recall': 0.29537037037037034, 'f1-score': 0.15931159420289856, 'support': 39.0}, 'weighted avg': {'precision': 0.2377417903733693, 'recall': 0.3076923076923077, 'f1-score': 0.2351170568561873, 'support': 39.0}, 'samples avg': {'precision': 0.05303030303030303, 'recall': 0.04292929292929293, 'f1-score': 0.046296296296296294, 'support': 39.0}}"
results_frontal_clahe_no_oversample_encoder.csv,0.7323232323232324,"{'Enlarged Cardiomediastinum': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Cardiomegaly': {'precision': 0.16666666666666666, 'recall': 0.8, 'f1-score': 0.27586206896551724, 'support': 5.0}, 'Lung Opacity': {'precision': 0.15625, 'recall': 0.3125, 'f1-score': 0.20833333333333334, 'support': 16.0}, 'Lung Lesion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pneumonia': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Atelectasis': {'precision': 0.15789473684210525, 'recall': 0.2, 'f1-score': 0.17647058823529413, 'support': 15.0}, 'Pneumothorax': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pleural Effusion': {'precision': 0.08333333333333333, 'recall': 0.5, 'f1-score': 0.14285714285714285, 'support': 2.0}, 'Pleural Other': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Fracture': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Support Devices': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'No Finding': {'precision': 0.22077922077922077, 'recall': 0.3695652173913043, 'f1-score': 0.2764227642276423, 'support': 46.0}, 'micro avg': {'precision': 0.1388888888888889, 'recall': 0.3488372093023256, 'f1-score': 0.1986754966887417, 'support': 86.0}, 'macro avg': {'precision': 0.05606599697295185, 'recall': 0.155861801242236, 'f1-score': 0.07713899268706641, 'support': 86.0}, 'weighted avg': {'precision': 0.1863286652148341, 'recall': 0.3488372093023256, 'f1-score': 0.23675423188228095, 'support': 86.0}, 'samples avg': {'precision': 0.12668350168350168, 'recall': 0.11994949494949494, 'f1-score': 0.12053872053872053, 'support': 86.0}}","{'Cardiomegaly': {'precision': 0.16666666666666666, 'recall': 0.8, 'f1-score': 0.27586206896551724, 'support': 5.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 1.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Atelectasis': {'precision': 0.15789473684210525, 'recall': 0.2, 'f1-score': 0.17647058823529413, 'support': 15.0}, 'Pleural Effusion': {'precision': 0.08333333333333333, 'recall': 0.5, 'f1-score': 0.14285714285714285, 'support': 2.0}, 'micro avg': {'precision': 0.125, 'recall': 0.34782608695652173, 'f1-score': 0.1839080459770115, 'support': 23.0}, 'macro avg': {'precision': 0.08157894736842106, 'recall': 0.3, 'f1-score': 0.11903796001159087, 'support': 23.0}, 'weighted avg': {'precision': 0.14645308924485123, 'recall': 0.34782608695652173, 'f1-score': 0.18748188930744714, 'support': 23.0}, 'samples avg': {'precision': 0.03535353535353535, 'recall': 0.030303030303030304, 'f1-score': 0.03198653198653199, 'support': 23.0}}"
results_frontal_lateral_no_clahe_no_oversample_encoder.csv,0.7070707070707071,"{'Enlarged Cardiomediastinum': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Cardiomegaly': {'precision': 0.25, 'recall': 0.8571428571428571, 'f1-score': 0.3870967741935484, 'support': 7.0}, 'Lung Opacity': {'precision': 0.28125, 'recall': 0.34615384615384615, 'f1-score': 0.3103448275862069, 'support': 26.0}, 'Lung Lesion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pneumonia': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2.0}, 'Atelectasis': {'precision': 0.3684210526315789, 'recall': 0.25, 'f1-score': 0.2978723404255319, 'support': 28.0}, 'Pneumothorax': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pleural Effusion': {'precision': 0.16666666666666666, 'recall': 1.0, 'f1-score': 0.2857142857142857, 'support': 2.0}, 'Pleural Other': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Fracture': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Support Devices': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'No Finding': {'precision': 0.4935064935064935, 'recall': 0.4935064935064935, 'f1-score': 0.4935064935064935, 'support': 77.0}, 'micro avg': {'precision': 0.28703703703703703, 'recall': 0.4305555555555556, 'f1-score': 0.34444444444444444, 'support': 144.0}, 'macro avg': {'precision': 0.11141744377176709, 'recall': 0.21048594262879977, 'f1-score': 0.12675248010186188, 'support': 144.0}, 'weighted avg': {'precision': 0.4007751583820663, 'recall': 0.4305555555555556, 'f1-score': 0.40062845166624783, 'support': 144.0}, 'samples avg': {'precision': 0.25791245791245787, 'recall': 0.2558922558922559, 'f1-score': 0.2525974025974026, 'support': 144.0}}","{'Cardiomegaly': {'precision': 0.25, 'recall': 0.8571428571428571, 'f1-score': 0.3870967741935484, 'support': 7.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Atelectasis': {'precision': 0.3684210526315789, 'recall': 0.25, 'f1-score': 0.2978723404255319, 'support': 28.0}, 'Pleural Effusion': {'precision': 0.16666666666666666, 'recall': 1.0, 'f1-score': 0.2857142857142857, 'support': 2.0}, 'micro avg': {'precision': 0.234375, 'recall': 0.38461538461538464, 'f1-score': 0.2912621359223301, 'support': 39.0}, 'macro avg': {'precision': 0.1570175438596491, 'recall': 0.42142857142857143, 'f1-score': 0.1941366800666732, 'support': 39.0}, 'weighted avg': {'precision': 0.3179262258209627, 'recall': 0.38461538461538464, 'f1-score': 0.29798798776149493, 'support': 39.0}, 'samples avg': {'precision': 0.06397306397306397, 'recall': 0.06060606060606061, 'f1-score': 0.059259259259259255, 'support': 39.0}}"
results_baseline_frontal.csv,0.020202020202020204,"{'Enlarged Cardiomediastinum': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Cardiomegaly': {'precision': 1.0, 'recall': 0.1218274111675127, 'f1-score': 0.2171945701357466, 'support': 197.0}, 'Lung Opacity': {'precision': 0.21875, 'recall': 0.3888888888888889, 'f1-score': 0.28, 'support': 18.0}, 'Lung Lesion': {'precision': 0.3333333333333333, 'recall': 0.05714285714285714, 'f1-score': 0.0975609756097561, 'support': 35.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 7.0}, 'Pneumonia': {'precision': 0.2857142857142857, 'recall': 0.1, 'f1-score': 0.14814814814814814, 'support': 20.0}, 'Atelectasis': {'precision': 0.8947368421052632, 'recall': 0.10179640718562874, 'f1-score': 0.1827956989247312, 'support': 167.0}, 'Pneumothorax': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pleural Effusion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 5.0}, 'Pleural Other': {'precision': 1.0, 'recall': 0.031578947368421054, 'f1-score': 0.061224489795918366, 'support': 190.0}, 'Fracture': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Support Devices': {'precision': 0.16666666666666666, 'recall': 0.010101010101010102, 'f1-score': 0.01904761904761905, 'support': 99.0}, 'No Finding': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'micro avg': {'precision': 0.27314814814814814, 'recall': 0.07994579945799458, 'f1-score': 0.12368972746331237, 'support': 738.0}, 'macro avg': {'precision': 0.27851436627282494, 'recall': 0.05795253727530847, 'f1-score': 0.07185510726156567, 'support': 738.0}, 'weighted avg': {'precision': 0.7781023103150831, 'recall': 0.07994579945799458, 'f1-score': 0.13313032045178239, 'support': 738.0}, 'samples avg': {'precision': 0.18526936026936025, 'recall': 0.08326118326118327, 'f1-score': 0.10754769921436588, 'support': 738.0}}","{'Cardiomegaly': {'precision': 1.0, 'recall': 0.1218274111675127, 'f1-score': 0.2171945701357466, 'support': 197.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 7.0}, 'Atelectasis': {'precision': 0.8947368421052632, 'recall': 0.10179640718562874, 'f1-score': 0.1827956989247312, 'support': 167.0}, 'Pleural Effusion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 5.0}, 'micro avg': {'precision': 0.640625, 'recall': 0.10904255319148937, 'f1-score': 0.18636363636363637, 'support': 376.0}, 'macro avg': {'precision': 0.37894736842105264, 'recall': 0.04472476367062829, 'f1-score': 0.07999805381209556, 'support': 376.0}, 'weighted avg': {'precision': 0.9213325867861143, 'recall': 0.10904255319148937, 'f1-score': 0.19498460648184096, 'support': 376.0}, 'samples avg': {'precision': 0.18181818181818182, 'recall': 0.11531986531986531, 'f1-score': 0.134006734006734, 'support': 376.0}}"
results_baseline_frontal_lateral.csv,0.005050505050505051,"{'Enlarged Cardiomediastinum': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Cardiomegaly': {'precision': 1.0, 'recall': 0.12121212121212122, 'f1-score': 0.21621621621621623, 'support': 198.0}, 'Lung Opacity': {'precision': 0.25, 'recall': 0.25, 'f1-score': 0.25, 'support': 32.0}, 'Lung Lesion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 39.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 14.0}, 'Pneumonia': {'precision': 0.42857142857142855, 'recall': 0.09090909090909091, 'f1-score': 0.15, 'support': 33.0}, 'Atelectasis': {'precision': 0.9473684210526315, 'recall': 0.09523809523809523, 'f1-score': 0.17307692307692307, 'support': 189.0}, 'Pneumothorax': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Pleural Effusion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3.0}, 'Pleural Other': {'precision': 1.0, 'recall': 0.03125, 'f1-score': 0.06060606060606061, 'support': 192.0}, 'Fracture': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Support Devices': {'precision': 0.3333333333333333, 'recall': 0.029411764705882353, 'f1-score': 0.05405405405405406, 'support': 68.0}, 'No Finding': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'micro avg': {'precision': 0.2824074074074074, 'recall': 0.07942708333333333, 'f1-score': 0.12398373983739837, 'support': 768.0}, 'macro avg': {'precision': 0.2828052273540995, 'recall': 0.0441443622903707, 'f1-score': 0.06456808956808956, 'support': 768.0}, 'weighted avg': {'precision': 0.7992996814954051, 'recall': 0.07942708333333333, 'f1-score': 0.13513592263592264, 'support': 768.0}, 'samples avg': {'precision': 0.19175084175084176, 'recall': 0.08191438191438191, 'f1-score': 0.10716690716690717, 'support': 768.0}}","{'Cardiomegaly': {'precision': 1.0, 'recall': 0.12121212121212122, 'f1-score': 0.21621621621621623, 'support': 198.0}, 'Edema': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Consolidation': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 14.0}, 'Atelectasis': {'precision': 0.9473684210526315, 'recall': 0.09523809523809523, 'f1-score': 0.17307692307692307, 'support': 189.0}, 'Pleural Effusion': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3.0}, 'micro avg': {'precision': 0.65625, 'recall': 0.10396039603960396, 'f1-score': 0.1794871794871795, 'support': 404.0}, 'macro avg': {'precision': 0.3894736842105263, 'recall': 0.04329004329004329, 'f1-score': 0.07785862785862786, 'support': 404.0}, 'weighted avg': {'precision': 0.9332985930171965, 'recall': 0.10396039603960396, 'f1-score': 0.18693650809987444, 'support': 404.0}, 'samples avg': {'precision': 0.18350168350168347, 'recall': 0.10395622895622895, 'f1-score': 0.12744107744107744, 'support': 404.0}}"
